,City,Latitude,Longitude,Cloudiness,Wind Speed,Temperature,Humidity
0,Punta Arenas,-53.16,-70.91,97,4.6,283.15,61
1,Mataura,-46.19,168.86,35,7.6,285.37,66
2,Alghero,40.56,8.32,100,2.6,285.15,81
3,Hongjiang,27.21,109.83,98,1.3,280.01,83
4,Cabo San Lucas,22.89,-109.91,5,4.1,292.04,82
5,Faanui,-16.48,-151.75,70,4.79,300.64,78
6,Bambous Virieux,-20.34,57.76,75,1.0,298.15,94
7,Bethel,60.79,-161.76,1,4.1,250.15,76
8,Atuona,-9.8,-139.03,0,7.03,300.06,73
9,Gat,14.69,-16.54,100,6.7,295.15,14
10,Duluth,46.77,-92.13,90,2.8,269.15,73
11,Mangai,-4.07,19.59,97,0.38,295.48,78
12,Provideniya,64.42,-173.23,0,4.08,247.45,72
13,Ravar,31.27,56.81,64,0.24,280.77,49
14,Port-Gentil,-0.72,8.78,100,5.86,300.78,80
15,Sao Filipe,14.9,-24.5,88,4.57,294.79,73
16,Port Alfred,-33.59,26.89,100,4.25,294.26,98
17,Barrow,-38.31,-60.23,0,5.67,294.12,65
18,Kodiak,39.95,-94.76,1,6.7,274.15,64
19,Taltal,-25.41,-70.49,1,0.65,287.03,90
20,Phalombe,-15.81,35.65,98,1.44,292.85,92
21,Jamestown,-33.21,138.6,0,8.82,298.57,42
22,Thompson,55.74,-97.86,20,2.6,257.15,84
23,Rikitea,-23.12,-134.97,94,5.45,299.34,78
24,Georgetown,6.8,-58.16,100,2.1,296.15,94
25,Sept-Iles,50.2,-66.38,90,2.1,267.59,85
26,Hithadhoo,-0.6,73.08,0,0.67,301.37,68
27,Marquette,46.54,-87.4,90,3.1,269.82,85
28,Ushuaia,-54.81,-68.31,40,6.7,282.15,61
29,Cape Town,-33.93,18.42,19,4.1,292.04,93
30,Araxa,-19.59,-46.94,69,1.0,292.15,100
31,Miami,25.77,-80.19,75,2.1,298.15,83
32,Geraldton,49.72,-86.95,90,2.1,263.15,85
33,Arraial do Cabo,-22.97,-42.02,60,7.57,297.36,90
34,Saskylakh,71.97,114.09,98,2.71,245.82,97
35,Codrington,-28.95,153.24,0,5.1,309.15,34
36,Saint-Philippe,45.36,-73.48,90,2.35,277.15,93
37,Porto Velho,-8.75,-63.87,20,1.0,298.15,88
38,Albany,42.65,-73.75,90,0.73,279.15,86
39,Hay River,60.82,-115.79,75,0.37,245.15,75
40,San Cristobal,14.68,-86.92,10,2.2,290.85,85
41,Khatanga,71.98,102.47,100,2.26,253.71,98
42,Hasaki,35.73,140.83,40,4.6,284.26,39
43,Port Elizabeth,39.31,-74.98,90,2.1,283.15,93
44,Riyadh,24.63,46.72,0,1.5,291.15,45
45,Kahului,20.89,-156.47,40,8.7,297.15,83
46,Faya,18.39,42.45,0,3.6,287.15,82
47,Nhulunbuy,-12.18,136.78,98,5.1,307.15,44
48,Longyearbyen,78.22,15.63,75,7.2,259.15,60
49,Chokurdakh,70.62,147.9,46,2.15,244.94,97
50,Puerto Ayora,-0.74,-90.35,12,0.89,297.04,83
51,Kiama,-34.67,150.86,3,3.6,309.15,26
52,Castro,-42.48,-73.76,4,4.1,283.15,71
53,Zatoka,50.04,20.52,75,7.2,279.82,75
54,Isangel,-19.55,169.27,0,5.7,299.15,69
55,Henties Bay,-22.12,14.28,40,1.34,289.26,93
56,Buraydah,26.33,43.97,75,2.6,286.15,71
57,Dikson,73.51,80.55,6,5.9,250.12,94
58,Busselton,-33.64,115.35,26,1.07,297.59,15
59,Caravelas,-17.73,-39.27,100,5.0,296.2,95
60,Togur,58.36,82.83,87,3.5,261.28,95
61,Kruisfontein,-34.0,24.73,98,1.58,293.01,93
62,Chara,39.42,22.43,0,0.84,275.37,86
63,Tongzi,28.78,105.09,98,1.05,283.68,58
64,Natal,-5.81,-35.21,40,3.1,299.15,83
65,Ancud,-41.87,-73.83,0,4.1,283.15,71
66,Namibe,-15.19,12.15,100,2.92,295.33,96
67,Hobart,-42.88,147.33,40,9.8,296.15,18
68,Tuktoyaktuk,69.44,-133.03,40,7.2,243.15,74
69,Hilo,19.71,-155.08,1,2.6,300.15,57
70,Avarua,-21.21,-159.78,8,6.2,300.15,69
71,Bluff,-23.58,149.07,21,5.75,304.69,35
72,Sinnamary,5.38,-52.96,100,6.21,299.8,80
73,Mount Gambier,-37.83,140.78,75,8.2,289.15,67
74,Marsa Matruh,31.35,27.25,40,6.2,283.15,81
75,Naryan-Mar,67.67,53.09,100,8.95,274.29,98
76,Hohhot,40.81,111.65,0,1.0,267.15,57
77,Aykhal,65.95,111.51,100,2.0,245.15,75
78,Mahebourg,-20.41,57.7,75,1.0,298.15,94
79,La Ronge,55.1,-105.3,90,1.55,263.15,85
80,Ribeira Grande,38.52,-28.7,87,6.64,289.27,92
81,Rocha,-34.48,-54.34,0,2.36,288.08,95
82,Tuatapere,-46.13,167.69,53,7.15,284.82,68
83,Byron Bay,-28.65,153.62,0,9.8,309.15,58
84,Nikolskoye,59.7,30.79,100,4.0,274.26,80
85,Husavik,50.56,-96.99,100,1.34,270.93,91
86,Hofn,64.25,-15.21,100,4.86,272.92,65
87,Coquimbo,-29.95,-71.34,90,3.1,288.15,87
88,Pitimbu,-7.47,-34.81,20,1.5,299.15,83
89,Ponta Delgada,37.73,-25.67,75,5.1,290.15,82
90,Ylivieska,64.07,24.53,99,8.05,273.71,90
91,Belyy Yar,53.6,91.39,100,1.0,263.15,78
92,Guaymas,27.92,-110.9,0,2.68,287.59,41
93,Kaeo,-35.1,173.78,88,0.89,295.93,62
94,Notre-Dame-du-Lac,47.61,-68.8,90,4.1,275.93,94
95,Havre-Saint-Pierre,50.23,-63.6,90,2.1,264.15,92
96,Vardo,39.62,-77.74,90,2.6,282.59,93
97,Oistins,13.07,-59.53,20,3.1,298.15,78
98,Manokwari,-0.87,134.08,64,2.42,298.32,88
99,Springfield,42.1,-72.59,90,0.46,280.93,93
100,Phangnga,8.45,98.53,20,5.1,303.15,62
101,Vitina,41.43,24.76,21,0.89,278.71,51
102,Sitka,37.17,-99.65,0,2.82,275.93,59
103,Bage,12.95,75.85,9,1.65,294.45,69
104,Upernavik,72.79,-56.15,100,7.98,247.92,97
105,Kununurra,-15.77,128.74,44,2.1,303.15,70
106,Bilibino,68.06,166.44,0,0.6,251.91,55
107,Ekibastuz,51.72,75.32,35,5.2,263.36,89
108,Sheksna,59.21,38.5,90,3.0,274.15,88
109,Norton,41.97,-71.19,90,2.1,282.15,81
110,Mar del Plata,-46.43,-67.52,13,5.74,290.01,59
111,Hermanus,-34.42,19.24,0,1.34,290.93,88
112,Kapaa,22.08,-159.32,75,8.2,299.15,73
113,Kavaratti,10.57,72.64,20,3.1,303.15,70
114,Chuy,-33.69,-53.46,0,3.56,291.64,82
115,Qaanaaq,77.48,-69.36,100,2.49,232.95,97
116,Diffa,13.32,12.61,82,5.72,286.89,36
117,Santa Cecilia,9.85,-84.31,100,1.5,294.15,94
118,Kavieng,-2.57,150.8,100,1.88,302.61,68
119,Nuuk,64.17,-51.74,97,6.7,268.15,79
120,Sambava,-14.27,50.17,39,1.14,295.54,96
121,Aquiraz,-3.9,-38.39,40,2.1,303.15,78
122,Turukhansk,65.8,87.96,100,5.77,252.84,92
123,Clyde River,70.47,-68.59,1,1.5,237.15,66
124,Susanville,40.42,-120.65,1,0.61,280.37,72
125,Lagoa,37.14,-8.45,0,3.6,283.71,81
126,Umm Lajj,25.02,37.27,0,5.54,285.96,53
127,Kathu,-27.7,23.05,1,2.95,291.48,89
128,Lazaro Cardenas,28.39,-105.62,5,3.1,277.59,69
129,Hargeysa,9.56,44.06,63,6.48,288.38,93
130,Ribeira Brava,32.65,-17.07,40,4.1,290.15,72
131,Auki,12.18,6.51,30,8.44,287.2,25
132,Vaini,15.34,74.49,20,0.65,292.15,82
133,Torbay,47.66,-52.73,40,9.8,272.59,86
134,Araouane,18.9,-3.53,48,5.9,285.64,29
135,Dali,34.79,109.94,100,3.58,279.6,49
136,Vila do Maio,15.13,-23.22,40,5.7,295.15,73
137,Garowe,8.41,48.48,98,3.01,294.45,78
138,Turtas,58.94,69.13,100,5.59,264.26,91
139,Jinchang,38.52,102.19,8,3.18,271.3,33
140,Port Macquarie,-31.43,152.91,0,6.2,312.15,27
141,Caconda,-13.73,15.06,100,2.9,289.41,97
142,Port Hedland,-20.31,118.58,90,5.7,307.15,52
143,Sibolga,1.74,98.78,0,0.61,303.2,58
144,Gurupi,-11.73,-49.07,100,2.67,295.87,95
145,Nichinan,31.65,131.31,0,4.1,287.15,28
146,Ornskoldsvik,63.29,18.72,54,9.8,275.15,59
147,Pisco,-13.71,-76.2,90,5.7,295.15,88
148,Lodwar,3.12,35.6,95,4.07,300.66,50
149,Langham,52.36,-106.96,75,2.6,264.26,85
150,Salalah,17.01,54.1,20,3.1,294.15,64
151,Maua,0.23,37.94,35,1.0,292.0,90
152,Chitral,35.85,71.79,90,1.7,258.04,71
153,Kangaatsiaq,68.31,-53.46,100,3.48,267.13,91
154,Yumen,40.29,97.04,0,0.72,267.18,56
155,Grindavik,63.84,-22.43,100,8.7,271.15,58
156,Kirkland Lake,48.15,-80.03,90,5.1,270.15,79
157,Cabedelo,-6.97,-34.84,20,1.5,299.15,83
158,Road Town,18.42,-64.62,40,5.7,299.26,74
159,Roald,62.58,6.12,90,12.3,275.93,80
160,New Norfolk,-42.78,147.06,40,9.8,296.15,18
161,Sherman,33.64,-96.61,1,4.1,283.71,65
162,Grand Gaube,-20.01,57.66,75,1.0,298.15,94
163,Lakefield,44.42,-78.27,90,1.5,277.15,80
164,East London,-33.02,27.91,90,1.5,296.15,100
165,Zhoucheng,31.35,119.33,90,2.0,281.15,87
166,Butaritari,3.07,172.79,100,3.58,302.04,74
167,Sokolo,14.74,-6.12,0,4.62,286.41,20
168,Yellowknife,62.45,-114.38,5,3.1,250.37,83
169,Ust-Ilimsk,57.96,102.73,99,4.19,267.66,92
170,Kondinskoye,59.65,67.41,100,6.57,266.35,90
171,Carnarvon,-30.97,22.13,0,3.83,289.62,79
172,Narsaq,60.91,-46.05,100,18.5,274.15,31
173,Wenling,28.38,121.38,97,3.24,287.59,82
174,Ilhabela,-23.78,-45.36,72,3.19,297.91,86
175,Port Lincoln,-34.72,135.86,100,6.08,290.11,66
176,Prince Rupert,54.32,-130.32,90,8.7,276.15,93
177,Bredasdorp,-34.53,20.04,8,0.62,292.15,77
178,Westport,41.14,-73.36,90,1.5,282.15,93
179,Batemans Bay,-35.71,150.18,0,4.02,315.93,15
180,Khandbari,27.38,87.21,72,0.88,274.43,79
181,Ulladulla,-35.36,150.48,0,3.6,315.93,26
182,Manta,45.1,24.1,0,0.8,274.4,37
183,Dingle,11.0,122.67,47,5.86,299.48,83
184,Deputatskiy,69.3,139.9,0,0.36,244.8,96
185,Pacific Grove,36.62,-121.92,1,2.1,286.15,58
186,Benguela,-12.58,13.4,100,2.24,297.63,86
187,Wukari,7.87,9.78,5,4.38,292.06,28
188,Mulege,26.88,-111.98,0,5.14,289.45,56
189,Prince Albert,53.2,-105.75,90,2.26,265.15,92
190,Lompoc,34.64,-120.46,1,2.24,287.04,66
191,Yar-Sale,66.83,70.83,86,4.74,257.88,97
192,Sainte-Marie,46.45,-71.03,75,5.7,275.37,100
193,Santa Cruz,-6.22,-36.02,64,2.2,295.62,90
194,Sandviken,60.62,16.77,47,6.71,274.82,46
195,Brae,60.4,-1.35,80,9.3,276.15,69
196,Hovd,63.83,10.7,40,16.5,277.15,64
197,Meylan,45.21,5.78,75,3.1,280.93,93
198,Pevek,69.7,170.27,0,2.15,254.4,61
199,Killybegs,54.63,-8.45,100,2.24,279.82,91
200,Lakselv,70.05,24.96,100,13.4,273.15,87
201,San Andres,13.32,122.68,30,5.73,300.13,71
202,Coihaique,-45.58,-72.07,0,3.6,286.15,47
203,Marzuq,14.4,46.47,0,1.14,286.63,80
204,Betanzos,43.28,-8.21,90,1.0,280.93,100
205,Luleburgaz,41.4,27.36,75,5.7,275.37,64
206,Stillwater,36.12,-97.06,1,3.1,278.71,80
207,Khao Yoi,13.24,99.82,0,2.6,305.93,62
208,Norman Wells,65.28,-126.83,40,2.1,238.15,73
209,Tasiilaq,65.61,-37.64,100,3.6,267.15,41
210,Kurilsk,45.23,147.88,100,8.76,266.03,74
211,Leningradskiy,69.38,178.42,85,4.63,251.7,74
212,Adrar,27.87,-0.29,100,4.6,277.15,48
213,Tura,64.27,100.22,100,0.5,251.72,99
214,Honiara,-9.43,159.96,20,4.1,305.15,66
215,Constitucion,23.99,-104.67,5,2.1,279.26,60
216,Sumber,48.8,105.92,0,1.0,260.01,72
217,San Patricio,-26.98,-56.83,0,2.11,295.87,64
218,Quthing,-30.4,27.7,0,1.14,289.35,74
219,Tuy Hoa,13.08,109.3,100,8.81,297.54,76
220,Moanda,-5.93,12.38,100,2.72,298.5,90
221,Ahipara,-35.17,173.16,47,0.89,295.93,62
222,Isla Mujeres,21.23,-86.73,5,4.1,300.15,78
223,Altay,47.83,88.13,0,2.26,261.43,65
224,Alofi,-19.06,-169.92,3,2.6,300.15,83
225,Bismarck,46.81,-100.78,1,2.1,264.82,100
226,Fairbanks,64.84,-147.72,1,1.85,250.37,74
227,Nemuro,43.32,145.57,20,4.6,269.15,41
228,Flin Flon,54.77,-101.88,48,1.32,253.1,97
229,Anjozorobe,-18.4,47.88,40,1.5,290.15,100
230,Kaitangata,-46.28,169.85,92,15.44,283.29,72
231,Barentin,49.55,0.95,50,0.5,278.15,100
232,Townsville,-19.26,146.82,40,9.3,304.15,52
233,Boyolangu,-8.09,111.9,98,2.71,300.89,73
234,Wajima,37.4,136.9,75,1.5,277.15,69
235,Kabompo,-13.6,24.21,100,0.42,290.12,96
236,Dakar,14.69,-17.45,100,6.7,296.15,14
237,Uvat,59.14,68.9,100,5.59,264.26,91
238,Nelson Bay,-32.72,152.14,0,6.7,318.15,12
239,Hamilton,43.26,-79.87,90,3.1,278.71,80
240,Udachnyy,66.42,112.4,65,2.0,245.15,75
241,Ajdabiya,30.75,20.22,0,5.66,286.01,71
242,Port Moresby,-9.47,147.16,75,5.7,306.15,55
243,Luderitz,-26.65,15.16,0,6.2,290.15,77
244,New Baltimore,42.68,-82.74,90,1.5,277.04,74
245,Yulara,-25.24,130.99,40,6.2,303.15,45
246,Katsuura,33.93,134.5,40,5.7,285.15,37
247,Hualmay,-11.1,-77.61,100,1.99,292.83,84
248,Qaqortoq,60.72,-46.03,100,18.5,274.15,31
249,Lebu,8.96,38.73,20,3.1,285.15,71
250,Lermontovka,47.15,134.34,19,2.13,253.88,90
251,Ketchikan,55.34,-131.65,90,7.2,274.15,100
252,Hailar,49.2,119.7,5,3.18,255.28,96
253,Bathsheba,13.22,-59.52,20,3.1,298.15,78
254,Esperance,-33.86,121.89,40,4.6,293.15,42
255,Alcacer do Sal,38.37,-8.51,0,1.5,283.71,93
256,Cidreira,-30.17,-50.22,9,11.18,295.96,78
257,Cairns,-16.92,145.77,75,6.2,302.04,88
258,Iqaluit,63.75,-68.52,90,1.5,260.15,84
259,Atasu,48.68,71.64,83,1.74,264.66,92
260,Te Anau,-45.41,167.72,96,4.05,285.45,56
261,Urla,38.32,26.77,58,3.6,283.15,65
262,Albanel,48.88,-72.44,90,3.6,274.15,80
263,Huilong,31.15,106.5,97,0.58,283.5,62
264,Irondequoit,43.21,-77.58,90,1.53,279.15,80
265,Ust-Nera,64.57,143.24,68,0.92,248.26,98
266,Sampit,-2.54,112.95,90,1.47,304.34,56
267,Bikaner,28.02,73.32,0,2.8,286.33,49
268,Petropavlovsk-Kamchatskiy,53.05,158.65,40,3.0,264.15,78
269,San Luis,-33.3,-66.34,0,4.19,300.36,42
270,Tiarei,-17.53,-149.33,75,2.6,302.15,70
271,Along,28.17,94.8,97,0.32,285.95,93
