,City,Latitude,Longitude,Cloudiness,Wind Speed,Temperature,Humidity
272,Tutoia,-2.76,-42.27,100,1.9,297.5,94
273,Djambala,-2.55,14.76,90,0.64,294.4,72
274,Kalmunai,7.42,81.82,8,4.51,300.94,74
275,Ossora,59.24,163.07,100,6.1,269.24,84
276,Villa Bruzual,9.33,-69.12,5,4.32,296.61,77
277,Meulaboh,4.14,96.13,0,2.32,299.95,77
278,Chancay,-11.56,-77.27,20,5.7,295.15,83
279,Saint George,39.45,22.34,0,0.84,275.37,86
280,Launceston,-41.43,147.14,40,6.2,296.48,46
281,Mogadishu,2.04,45.34,18,9.05,299.9,79
282,Puerto Escondido,15.86,-97.07,40,1.36,300.15,74
283,Tilichiki,60.47,166.1,0,3.31,254.44,76
284,Victoria,5.28,115.24,75,3.6,303.15,74
285,Iquitos,-3.75,-73.25,0,1.5,298.15,88
286,Boyabat,41.47,34.77,96,0.5,272.62,85
287,Jalu,29.03,21.55,48,4.0,283.06,88
288,Soure,40.06,-8.63,40,1.5,285.37,100
289,Ilulissat,69.22,-51.1,100,6.2,265.15,61
290,Souillac,45.6,-0.6,90,2.1,282.15,93
291,Bolobo,-2.17,16.23,66,0.37,295.31,48
292,Voyinka,45.87,33.99,100,3.05,277.53,74
293,Avera,33.19,-82.53,90,1.65,291.15,85
294,Sur,22.57,59.53,0,2.26,292.7,65
295,Sanguem,15.23,74.14,1,3.1,296.15,73
296,Liesveld,51.93,4.83,40,4.6,280.37,87
297,Ponta do Sol,-20.63,-46.0,100,1.68,292.88,96
298,Alice Springs,-23.7,133.88,71,3.1,310.15,19
299,La Reforma,25.08,-108.06,5,1.0,291.48,77
300,Jardim do Serido,-6.58,-36.77,17,5.44,299.24,66
301,Ambanja,-13.68,48.45,20,1.0,297.15,100
302,Egvekinot,66.32,-179.17,0,5.11,248.61,71
303,Bereda,43.27,-7.54,90,1.0,282.59,100
304,Van Buren,47.16,-67.94,90,4.1,276.15,99
305,Honningsvag,70.98,25.97,98,9.6,276.11,70
306,Banyo,6.75,11.81,0,1.06,287.58,37
307,Bahjoi,28.39,78.62,0,0.86,286.17,82
308,Hirara,24.8,125.28,20,3.6,296.15,60
309,Haines Junction,60.75,-137.51,100,2.65,249.99,99
310,Itoman,26.12,127.67,20,3.6,295.15,56
311,Zavetnoye,47.12,43.89,0,2.51,271.03,85
312,Benton Harbor,42.12,-86.45,90,3.15,275.93,86
313,Quatre Cocos,-20.21,57.76,75,1.0,298.15,94
314,San Rafael,-34.61,-68.33,0,5.64,301.68,32
315,Huarmey,-10.07,-78.15,100,1.03,293.78,78
316,Conselheiro Pena,-19.17,-41.47,100,1.01,296.54,89
317,Mackenzie,55.34,-123.09,90,3.96,266.15,85
318,Gotsu,35.01,132.22,75,7.2,284.15,53
319,Peleduy,59.63,112.75,100,6.44,269.4,93
320,Aginskoye,51.11,114.54,0,1.42,262.0,79
321,Luangwa,-15.62,30.4,100,1.01,295.4,90
322,Qasigiannguit,68.82,-51.19,100,6.2,265.15,61
323,Papara,-3.98,-38.73,40,2.1,303.15,78
324,Orlik,53.95,17.74,75,9.3,277.15,86
325,Hammerfest,70.66,23.68,75,7.2,273.15,89
326,Tamasane,-22.42,27.4,0,2.5,296.12,52
327,Mehamn,71.03,27.85,85,6.66,272.75,83
328,Itarema,-2.92,-39.92,100,2.35,299.52,84
329,Corrales,5.83,-72.84,73,0.74,282.16,98
330,Algemesi,39.18,-0.43,20,1.5,283.15,93
331,Ahuimanu,21.44,-157.84,90,6.22,299.15,88
332,Tezu,27.93,96.16,100,0.75,286.72,99
333,Wahiawa,21.5,-158.02,90,6.22,299.15,88
334,Palmas,-10.18,-48.33,75,1.0,297.15,94
335,Pavlodar,52.28,76.96,75,4.0,266.15,92
336,Halifax,44.65,-63.58,75,3.1,276.48,85
337,Fortuna,40.6,-124.16,1,9.8,287.15,50
338,Turbat,26.0,63.05,15,1.02,289.65,89
339,Kapuskasing,49.42,-82.43,5,2.1,258.15,92
340,Timra,62.49,17.33,0,7.2,275.37,59
341,Piacabucu,-10.41,-36.43,100,3.92,298.98,81
342,Ambon,47.55,-2.56,75,3.1,279.82,86
343,Awjilah,29.14,21.3,48,4.0,283.06,88
344,Oxford,33.61,-85.83,90,2.6,287.59,100
345,Biak,-0.91,122.88,100,3.28,303.06,70
346,Barbastro,42.04,0.13,90,1.0,276.48,100
347,Alekseyevka,53.25,50.49,75,7.0,272.15,86
348,Harwich,41.69,-70.08,90,5.53,280.93,93
349,Touros,-5.2,-35.46,40,3.1,299.15,78
350,Nanortalik,60.14,-45.24,100,2.62,271.18,63
351,Airai,-8.93,125.41,100,2.83,293.88,92
352,Sulechow,52.08,15.63,67,5.32,277.59,43
353,Kabare,-1.65,29.38,100,0.5,283.93,90
354,Vestmanna,62.16,-7.17,54,4.1,275.15,69
355,Lyuban,52.8,28.0,100,5.45,272.36,91
356,Marawi,8.0,124.29,23,2.68,300.93,76
357,Buta,2.79,24.73,100,1.05,297.68,56
358,Evensk,61.92,159.24,100,4.74,260.6,69
359,Suba,28.73,103.51,98,1.26,276.46,79
360,Mecca,21.43,39.83,86,2.98,293.02,68
361,Marrakesh,31.63,-7.99,45,1.0,280.15,87
362,Saint-Augustin,45.63,-73.98,90,1.0,277.15,97
363,Verkhnevilyuysk,63.45,120.31,100,2.73,248.03,97
364,Yatou,3.63,9.81,40,1.0,299.15,94
365,Panama City,30.16,-85.65,75,2.8,295.37,94
366,Cherskiy,68.75,161.3,0,4.61,255.91,64
367,Wageningen,51.98,5.66,90,3.6,279.26,93
368,Hirado,33.32,129.49,0,5.7,285.15,54
369,Khor,47.88,134.96,5,4.2,253.04,90
370,Rupert,42.62,-113.68,1,3.27,274.15,74
371,Port Hardy,50.7,-127.42,75,5.7,279.15,87
372,Aklavik,68.22,-135.01,90,3.1,245.15,75
373,Gisborne,-38.66,178.02,100,3.13,290.37,57
374,Fort Saint James,54.43,-124.25,100,7.49,274.78,89
375,Sijunjung,-0.69,100.95,67,1.09,299.86,73
376,Sao Joao da Barra,-21.64,-41.05,100,3.48,296.82,91
377,Porosozero,62.72,32.71,33,4.98,271.4,78
378,Edeia,-17.34,-49.93,100,3.54,295.29,94
379,Capao Bonito,-24.01,-48.35,96,3.12,291.8,88
380,Linhares,-19.38,-40.06,100,2.86,296.35,96
381,Arlit,18.74,7.39,0,4.3,283.89,35
382,Antofagasta,-23.65,-70.4,75,3.6,292.15,77
383,Srednekolymsk,67.46,153.71,43,1.15,255.81,71
384,Nevers,46.99,3.16,90,3.6,282.04,93
385,Dovolnoye,54.5,79.67,0,3.72,255.65,96
386,Ontario,34.07,-117.65,1,2.1,290.15,44
387,Leh,34.16,77.58,100,1.12,255.0,67
388,San Quintin,17.54,120.52,0,2.28,301.2,53
389,Pyapon,16.29,95.68,0,3.39,300.9,51
390,Los Llanos de Aridane,28.66,-17.92,52,5.7,290.15,55
391,Linqing,36.85,115.71,67,0.4,280.08,31
392,Cerea,45.19,11.21,14,1.0,277.04,92
393,Comodoro Rivadavia,-45.87,-67.48,26,9.3,294.15,19
394,Parabel,58.71,81.5,68,4.44,260.1,92
395,Enid,36.4,-97.88,1,2.1,276.15,60
396,Bayonne,43.49,-1.48,75,1.0,284.26,93
397,Beloha,-25.17,45.06,40,4.94,295.86,90
398,Guaimaro,10.58,-74.71,21,4.6,301.15,74
399,Russell,38.9,-98.86,90,3.6,277.04,59
400,Davila,18.47,120.58,20,2.1,303.15,51
401,Kupang,-10.16,123.6,90,1.0,301.15,83
402,Ola,59.58,151.3,51,20.68,266.09,75
403,Eyl,7.98,49.82,99,8.59,298.7,80
404,Jamame,0.07,42.75,82,9.13,300.59,81
405,Dawson Creek,55.76,-120.23,90,3.1,265.15,85
406,Jauja,-11.78,-75.5,100,3.43,278.2,92
407,Bang Saphan,11.21,99.51,75,3.1,303.15,70
408,Aqtobe,50.28,57.21,90,6.0,266.15,92
409,Sangar,63.92,127.47,98,4.71,244.44,86
410,Kushiro,43.11,144.15,20,4.1,269.15,41
411,Visby,57.64,18.3,67,7.2,276.15,86
412,Nosy Varika,-20.58,48.53,100,3.42,297.51,92
413,Chingirlau,51.09,54.08,100,4.78,269.3,94
414,San Clemente,33.43,-117.61,1,0.96,289.15,62
415,Port Keats,-14.25,129.55,90,4.55,306.61,54
416,Bilma,18.69,12.92,0,4.94,281.08,53
417,Marienburg,52.12,9.98,20,4.6,278.15,86
418,Solginskiy,61.05,41.34,100,6.8,274.38,96
419,North Branch,45.51,-92.98,90,2.41,268.15,85
420,Bar Harbor,44.39,-68.2,1,1.9,276.48,100
421,Nicoya,10.15,-85.45,87,2.1,298.15,73
422,Jodiya,22.69,70.31,18,1.0,285.15,87
423,Yelizovo,53.19,158.38,40,3.0,264.15,78
424,Sulangan,11.14,123.72,100,5.94,300.42,76
425,Trairi,-3.28,-39.27,100,0.6,297.43,92
426,Perth,-31.95,115.86,0,6.2,295.93,19
427,Bayji,34.93,43.49,94,1.05,282.09,60
428,Vanimo,-2.67,141.3,100,9.94,300.93,82
429,Lulea,65.58,22.15,90,1.0,270.15,92
430,Guarapari,-20.67,-40.5,90,1.0,297.15,94
431,Cam Ranh,11.92,109.15,20,8.7,302.15,70
432,Moerai,-22.43,-151.33,100,5.19,298.77,88
433,Cabimas,10.39,-71.44,6,5.97,300.13,70
434,Nyrob,60.74,56.73,100,5.49,273.2,96
435,Raudeberg,61.99,5.14,72,16.5,277.15,64
436,Portland,43.66,-70.25,90,5.78,277.59,74
437,Muravlenko,63.79,74.5,88,8.7,259.93,91
438,Teguldet,57.31,88.17,100,3.87,267.5,94
439,Soledar,48.69,38.06,95,4.76,274.03,87
440,Gondar,41.82,-8.78,75,2.1,284.15,100
441,Iberia,-11.41,-69.49,100,0.98,295.23,97
442,Passa Quatro,-22.39,-44.97,100,0.5,291.12,99
443,Laguna,16.17,-88.94,3,0.63,296.15,100
444,Sola,-3.17,33.8,74,5.17,290.89,77
445,Karaidel,55.83,56.91,100,7.77,269.29,93
446,Matucana,-11.84,-76.39,70,0.4,285.97,87
447,Tricase,39.93,18.36,5,1.0,278.15,93
448,Saint Andrews,-44.53,171.19,69,4.02,291.48,34
449,Harper,30.3,-99.24,1,4.45,282.04,74
450,Vao,59.1,26.19,0,5.68,274.2,76
451,Karratha,-20.74,116.85,0,7.35,302.08,80
452,Vicosa do Ceara,-3.56,-41.09,100,0.94,296.82,93
453,Lalsot,26.56,76.33,40,1.5,287.15,82
454,Concordia,-31.4,-58.02,0,1.79,294.82,71
455,Talnakh,69.49,88.39,100,8.0,254.15,77
456,Alta Floresta,-9.87,-56.08,91,2.92,295.0,97
457,Dalvik,57.79,14.13,33,7.2,275.37,80
458,Nambucca Heads,-30.64,152.99,0,12.3,311.48,61
459,Noyabrsk,63.2,75.45,100,9.71,259.93,92
460,El Reno,35.53,-97.96,1,2.6,279.26,61
461,Saint-Louis,16.03,-16.5,100,3.1,294.15,28
462,Mount Isa,-20.73,139.49,40,5.7,312.15,22
463,San Marcos de Colon,13.43,-86.8,52,0.63,294.75,73
464,Mitsamiouli,-11.38,43.28,20,2.6,299.15,83
465,Rawson,-43.3,-65.11,0,9.81,293.8,58
466,Tacuarembo,-31.73,-55.98,0,4.32,290.77,80
467,Tawau,4.26,117.89,75,2.6,302.15,79
468,Severo-Kurilsk,50.68,156.12,100,7.41,269.34,81
469,Lebanon,40.34,-76.42,90,0.86,281.48,100
470,Chase,38.35,-98.35,90,6.2,277.04,59
471,Northam,-31.65,116.67,0,3.6,295.15,19
472,Zyryanka,65.73,150.89,43,4.18,256.05,78
473,Yangambi,0.77,24.47,100,0.34,295.42,94
474,Roznov,46.84,26.51,0,1.83,272.04,100
475,Berlevag,70.86,29.09,43,9.55,275.42,78
476,Yashkul,46.17,45.34,0,2.5,271.54,83
477,Tsabong,-26.02,22.4,0,3.06,300.11,40
478,Rongcheng,37.16,122.42,0,5.43,282.04,62
479,Thouars,46.98,-0.22,75,3.1,280.93,87
480,Maralal,1.1,36.7,100,3.07,289.38,84
481,Presidencia Roque Saenz Pena,-26.79,-60.44,0,1.97,294.87,55
482,Tiksi,71.64,128.87,100,3.76,245.62,85
483,Gladstone,-23.84,151.26,13,6.7,304.26,51
484,Cape Canaveral,28.41,-80.6,1,3.6,297.04,94
485,Indiaroba,-11.53,-37.51,100,0.9,297.55,90
486,Dongsheng,29.72,112.52,99,0.85,280.76,73
487,Turinsk,58.04,63.7,100,5.83,266.95,89
488,Surgut,61.25,73.4,40,5.0,262.15,92
489,Lima,-12.06,-77.04,20,5.7,295.15,83
490,Shache,38.42,77.24,100,1.46,268.92,60
491,Laredo,27.51,-99.51,1,5.7,288.15,47
492,Anadyr,64.73,177.51,0,3.0,238.15,66
493,Bowling Green,36.99,-86.44,90,3.1,285.15,87
494,Serro,-18.6,-43.38,100,1.42,292.05,96
495,North Bend,43.41,-124.22,90,5.7,288.15,71
496,Sirjan,29.44,55.67,35,4.15,281.42,80
497,Gizo,31.8,34.94,75,7.7,284.15,57
498,Mabaruma,8.2,-59.78,0,0.71,293.04,97
499,Praia da Vitoria,38.73,-27.07,40,7.87,286.15,82
500,Port Blair,11.67,92.75,0,5.75,300.69,77
501,Palanga,44.45,25.08,0,3.16,277.59,68
502,Yeppoon,-23.13,150.74,3,5.7,305.15,31
503,Rio Grande,-32.03,-52.1,2,1.34,294.82,72
504,Barberton,-25.78,31.05,41,0.5,294.26,93
505,Nueva Guinea,11.69,-84.46,100,2.4,294.92,94
506,Amapa,15.09,-87.97,20,1.05,299.15,74
507,Tateyama,36.66,137.31,75,1.0,282.59,86
508,Uyuni,-20.46,-66.82,46,4.94,285.91,63
509,Port-Cartier,50.03,-66.88,90,2.1,267.59,85
510,Luzhou,28.89,105.45,100,1.04,284.87,55
511,Vihti,60.42,24.32,40,4.6,275.93,80
512,Surt,31.21,16.59,7,6.44,283.21,73
513,Qingdao,36.09,120.35,33,1.0,280.15,42
514,Baglung,28.27,83.59,19,1.21,273.79,53
515,Celestun,20.87,-90.4,43,6.02,299.15,78
516,Necochea,-38.55,-58.74,0,6.12,291.5,72
517,Vostok,46.45,135.83,0,1.76,255.58,83
518,Luanda,-8.83,13.24,75,2.1,298.15,94
519,Ostroleka,53.09,21.58,40,3.1,278.15,100
520,Lorengau,-2.02,147.27,94,2.67,302.43,72
521,Margate,-43.03,147.26,40,9.8,296.15,18
522,Buckeye,33.37,-112.58,1,3.1,284.82,75
523,Atherton,-17.27,145.48,75,6.2,302.04,88
524,Marmande,44.5,0.16,90,1.5,282.15,100
525,Vila Velha,-3.71,-38.6,40,2.1,303.15,78
526,Madang,35.32,102.79,100,0.98,272.22,55
527,Saint Anthony,43.97,-111.68,1,0.93,271.15,85
528,Tevaitoa,-16.78,-151.5,0,4.83,300.74,76
529,Sarangarh,21.6,83.08,0,1.21,290.15,81
530,Tabou,4.42,-7.36,0,1.32,293.5,68
531,Banfora,10.64,-4.75,25,3.4,288.64,15
532,Ruston,32.52,-92.64,90,2.6,287.59,76
533,Xingyi,24.19,102.82,96,1.96,288.07,86
534,Esso,55.93,158.7,92,2.07,262.05,96
535,Norden,53.59,7.21,75,5.1,278.71,86
536,Aldan,58.61,125.39,100,3.84,257.33,91
537,Kargasok,59.06,80.87,62,6.43,260.63,88
538,Neuquen,-38.95,-68.06,40,3.6,302.15,17
539,Cacule,-14.5,-42.22,100,0.84,293.7,97
540,Taitung,22.76,121.15,75,2.6,296.15,69
541,Kijang,35.24,129.21,100,5.1,279.15,28
542,Padang,-0.92,100.36,41,1.59,300.15,64
543,Abu Samrah,35.3,37.18,86,3.51,280.01,82
544,Iskateley,67.68,53.15,100,8.95,274.29,98
545,Redlands,34.06,-117.19,1,1.3,290.15,74
